day,y2
0.000000000000000000e+00,2.700000000000000000e+01
1.000000000000000021e-02,2.630209500799999844e+01
2.000000000000000042e-02,2.560836012800000105e+01
2.999999999999999889e-02,2.491876564800000082e+01
4.000000000000000083e-02,2.423328204799999952e+01
5.000000000000000278e-02,2.355188000000000059e+01
5.999999999999999778e-02,2.287453036799999850e+01
7.000000000000000666e-02,2.220120420800000005e+01
8.000000000000000167e-02,2.153187276799999950e+01
8.999999999999999667e-02,2.086650748799999988e+01
1.000000000000000056e-01,2.020507999999999882e+01
1.100000000000000006e-01,1.954756212799999915e+01
1.199999999999999956e-01,1.889392588799999828e+01
1.300000000000000044e-01,1.824414348799999885e+01
1.400000000000000133e-01,1.759818732800000163e+01
1.499999999999999944e-01,1.695602999999999838e+01
1.600000000000000033e-01,1.631764428800000033e+01
1.700000000000000122e-01,1.568300316800000083e+01
1.799999999999999933e-01,1.505207980800000023e+01
1.900000000000000022e-01,1.442484756800000056e+01
2.000000000000000111e-01,1.380128000000000021e+01
2.099999999999999922e-01,1.318135084799999923e+01
2.200000000000000011e-01,1.256503404799999934e+01
2.300000000000000100e-01,1.195230372800000040e+01
2.399999999999999911e-01,1.134313420800000038e+01
2.500000000000000000e-01,1.073750000000000071e+01
2.600000000000000089e-01,1.013537580799999915e+01
2.700000000000000178e-01,9.536736528000000490e+00
2.800000000000000266e-01,8.941557248000000513e+00
2.899999999999999800e-01,8.349813248000000243e+00
2.999999999999999889e-01,7.761479999999999713e+00
3.099999999999999978e-01,7.176533167999999741e+00
3.200000000000000067e-01,6.594948608000000156e+00
3.300000000000000155e-01,6.016702367999999801e+00
3.400000000000000244e-01,5.441770688000000078e+00
3.499999999999999778e-01,4.870129999999999626e+00
3.599999999999999867e-01,4.301756927999999647e+00
3.699999999999999956e-01,3.736628287999999909e+00
3.800000000000000044e-01,3.174721088000000080e+00
3.900000000000000133e-01,2.616012528000000170e+00
4.000000000000000222e-01,2.060480000000000089e+00
4.099999999999999756e-01,1.508101088000000090e+00
4.199999999999999845e-01,9.588535679999999894e-01
4.299999999999999933e-01,4.127154080000000058e-01
4.400000000000000022e-01,-1.303352319999999953e-01
4.500000000000000111e-01,-6.703200000000000269e-01
4.600000000000000200e-01,-1.207260352000000037e+00
4.699999999999999734e-01,-1.741177551999999906e+00
4.799999999999999822e-01,-2.272092671999999869e+00
4.899999999999999911e-01,-2.800026592000000036e+00
5.000000000000000000e-01,-3.325000000000000178e+00
5.100000000000000089e-01,-3.847033392000000163e+00
5.200000000000000178e-01,-4.366147072000000406e+00
5.300000000000000266e-01,-4.882361151999999649e+00
5.400000000000000355e-01,-5.395695552000000283e+00
5.500000000000000444e-01,-5.906170000000000364e+00
5.600000000000000533e-01,-6.413804031999999822e+00
5.699999999999999512e-01,-6.918616991999999577e+00
5.799999999999999600e-01,-7.420628031999999763e+00
5.899999999999999689e-01,-7.919856111999999726e+00
5.999999999999999778e-01,-8.416320000000000690e+00
6.099999999999999867e-01,-8.910038271999999537e+00
6.199999999999999956e-01,-9.401029312000000360e+00
6.300000000000000044e-01,-9.889311312000000243e+00
6.400000000000000133e-01,-1.037490227199999993e+01
6.500000000000000222e-01,-1.085782000000000025e+01
6.600000000000000311e-01,-1.133808211200000038e+01
6.700000000000000400e-01,-1.181570603199999958e+01
6.800000000000000488e-01,-1.229070899200000078e+01
6.899999999999999467e-01,-1.276310803199999988e+01
6.999999999999999556e-01,-1.323292000000000002e+01
7.099999999999999645e-01,-1.370016155200000085e+01
7.199999999999999734e-01,-1.416484915200000039e+01
7.299999999999999822e-01,-1.462699907200000027e+01
7.399999999999999911e-01,-1.508662739200000047e+01
7.500000000000000000e-01,-1.554374999999999929e+01
7.600000000000000089e-01,-1.599838259200000046e+01
7.700000000000000178e-01,-1.645054067199999892e+01
7.800000000000000266e-01,-1.690023955199999861e+01
7.900000000000000355e-01,-1.734749435199999823e+01
8.000000000000000444e-01,-1.779232000000000014e+01
8.100000000000000533e-01,-1.823473123200000146e+01
8.199999999999999512e-01,-1.867474259200000120e+01
8.299999999999999600e-01,-1.911236843200000024e+01
8.399999999999999689e-01,-1.954762291200000135e+01
